Mean,Standard deviation,Max,Min,RMS,Energy,Peak-to-peak,Zero-crossing rate,label
61.63,6.188,73.857,56.226,63.486,1416.71,17.631,0.078,RETURNING
18.478,2.431,22.771,17.466,18.188,126.69,5.304,0.031,STRAIGHT
50.092,7.593,56.362,32.264,49.264,658.654,24.098,0.121,RETURNING
31.943,5.206,43.223,24.316,31.524,311.039,18.907,0.044,STRAIGHT
81.94,10.536,99.709,71.49,82.947,2774.842,28.219,0.129,BENDING
40.96,8.807,59.694,34.575,41.723,754.361,25.119,0.094,RETURNING
65.251,8.826,82.896,54.712,64.481,1727.408,28.184,0.16,RETURNING
53.323,8.17,71.602,40.464,53.382,801.758,31.139,0.115,RETURNING
69.421,13.936,76.937,53.501,73.632,2057.607,23.436,0.133,BENDING
26.681,4.236,36.929,18.89,25.969,232.039,18.039,0.074,STRAIGHT
84.664,10.928,95.605,65.095,82.694,1904.786,30.51,0.162,BENDING
35.127,5.674,43.885,23.448,35.053,398.643,20.437,0.107,RETURNING
37.547,4.574,43.118,35.673,37.208,365.699,7.445,0.041,STRAIGHT
44.757,6.546,50.48,37.443,45.889,568.351,13.037,0.129,RETURNING
33.664,4.738,42.115,28.434,34.479,513.277,13.682,0.051,STRAIGHT
70.382,6.51,84.299,61.392,70.301,1412.437,22.906,0.133,BENDING
30.391,4.977,35.081,27.538,29.574,322.304,7.544,0.032,STRAIGHT
82.149,13.569,109.695,65.547,80.524,2092.841,44.148,0.091,BENDING
28.557,10.357,43.333,20.193,30.327,408.416,23.139,0.106,RETURNING   
22.893,5.68,33.643,14.223,24.386,168.845,19.42,0.049,STRAIGHT
51.451,10.832,60.624,30.521,51.255,894.772,30.104,0.123,RETURNING
80.343,9.347,97.849,69.986,79.423,1805.561,27.864,0.142,BENDING
45.219,9.33,51.133,19.494,45.799,480.622,31.638,0.124,RETURNING
52.466,9.905,70.447,33.768,54.892,1327.501,36.679,0.15,RETURNING
55.751,10.695,68.601,48.371,57.948,850.755,20.23,0.117,RETURNING
91.014,4.704,99.035,82.608,91.336,3450.688,16.427,0.155,BENDING
11.101,6.167,21.783,7.685,12.705,59.961,14.098,0.062,STRAIGHT
69.67,8.48,86.815,53.249,71.184,1803.918,33.566,0.093,BENDING
82.662,4.721,91.051,74.751,86.003,2304.285,16.3,0.137,BENDING
40.588,7.145,53.694,33.787,42.45,529.528,19.907,0.055,STRAIGHT
51.107,4.005,58.996,45.63,52.372,843.632,13.367,0.135,RETURNING
55.645,6.185,60.591,48.473,56.937,1188.184,12.118,0.141,RETURNING
70.326,11.921,92.364,58.038,70.738,2330.502,34.327,0.124,BENDING
59.13,5.854,64.694,53.076,59.568,1499.542,11.618,0.211,BENDING
15.836,5.367,23.37,11.886,16.902,118.109,11.484,0.069,STRAIGHT
100.835,8.64,120.835,88.481,104.346,4693.389,32.354,0.072,BENDING
85.692,9.66,102.849,78.025,89.145,2434.626,24.824,0.158,BENDING
